key,value,date
Male,1,1730
Male,0,1731
Male,1,1746
Male,1,1753
Male,0,1765
Male,1,1772
Male,1,1782
Male,1,1787
Male,1,1788
Male,1,1789
Male,1,1791
Male,1,1792
Male,0,1793
Male,2,1795
Male,2,1796
Male,2,1797
Male,1,1798
Male,4,1800
Male,3,1801
Male,3,1802
Male,1,1803
Male,2,1804
Male,1,1806
Male,0,1807
Male,2,1808
Male,4,1809
Male,3,1810
Male,5,1811
Male,3,1812
Male,5,1813
Male,4,1814
Male,2,1815
Male,6,1816
Male,3,1817
Male,4,1818
Male,11,1819
Male,6,1820
Male,8,1821
Male,6,1822
Male,4,1823
Male,6,1824
Male,6,1825
Male,3,1826
Male,6,1827
Male,3,1828
Male,3,1829
Male,7,1830
Male,6,1831
Male,6,1832
Male,6,1833
Male,7,1834
Male,1,1835
Male,4,1836
Male,3,1837
Male,2,1838
Male,4,1839
Male,6,1840
Male,4,1841
Male,4,1842
Male,7,1843
Male,4,1844
Male,4,1845
Male,4,1846
Male,5,1847
Male,12,1848
Male,7,1849
Male,4,1850
Male,6,1851
Male,5,1852
Male,13,1853
Male,5,1854
Male,6,1855
Male,12,1856
Male,10,1857
Male,13,1858
Male,13,1859
Male,17,1860
Male,19,1861
Male,10,1862
Male,15,1863
Male,21,1864
Male,20,1865
Male,13,1866
Male,29,1867
Male,25,1868
Male,21,1869
Male,19,1870
Male,22,1871
Male,29,1872
Male,19,1873
Male,25,1874
Male,21,1875
Male,28,1876
Male,22,1877
Male,28,1878
Male,27,1879
Male,35,1880
Male,41,1881
Male,41,1882
Male,58,1883
Male,39,1884
Male,47,1885
Male,54,1886
Male,57,1887
Male,45,1888
Male,64,1889
Male,53,1890
Male,45,1891
Male,56,1892
Male,53,1893
Male,57,1894
Male,53,1895
Male,65,1896
Male,65,1897
Male,64,1898
Male,60,1899
Male,81,1900
Male,56,1901
Male,85,1902
Male,67,1903
Male,76,1904
Male,71,1905
Male,71,1906
Male,71,1907
Male,68,1908
Male,76,1909
Male,65,1910
Male,64,1911
Male,64,1912
Male,81,1913
Male,83,1914
Male,51,1915
Male,62,1916
Male,63,1917
Male,58,1918
Male,67,1919
Male,102,1920
Male,85,1921
Male,108,1922
Male,105,1923
Male,118,1924
Male,114,1925
Male,117,1926
Male,88,1927
Male,122,1928
Male,94,1929
Male,129,1930
Male,98,1931
Male,128,1932
Male,115,1933
Male,115,1934
Male,119,1935
Male,130,1936
Male,141,1937
Male,143,1938
Male,122,1939
Male,120,1940
Male,125,1941
Male,149,1942
Male,154,1943
Male,130,1944
Male,107,1945
Male,120,1946
Male,120,1947
Male,97,1948
Male,97,1949
Male,76,1950
Male,89,1951
Male,103,1952
Male,81,1953
Male,93,1954
Male,98,1955
Male,80,1956
Male,101,1957
Male,91,1958
Male,87,1959
Male,89,1960
Male,95,1961
Male,79,1962
Male,92,1963
Male,78,1964
Male,86,1965
Male,82,1966
Male,79,1967
Male,71,1968
Male,67,1969
Male,81,1970
Male,66,1971
Male,69,1972
Male,68,1973
Male,60,1974
Male,66,1975
Male,52,1976
Male,62,1977
Male,37,1978
Male,33,1979
Male,20,1980
Male,13,1981
Male,22,1982
Male,12,1983
Male,7,1984
Male,7,1985
Male,8,1986
Male,1,1987
Male,3,1988
Male,3,1989
Male,2,1990
Male,2,1991
Male,0,1992
Male,0,1993
Male,0,1994
Male,0,1995
Male,0,1996
Male,0,1997
Male,0,1998
Male,0,1999
Male,1,2000
Male,0,2001
Male,0,2002
Male,0,2003
Male,0,2004
Male,0,2005
Male,0,2006
Male,0,2007
Male,0,2008
Male,0,2009
Male,0,2010
Male,0,2011
Male,0,2012
Male,0,2014
Male,0,2015
Male,0,2016
Male,0,2017
Female,0,1730
Female,0,1731
Female,0,1746
Female,0,1753
Female,0,1765
Female,0,1772
Female,0,1782
Female,0,1787
Female,0,1788
Female,0,1789
Female,0,1791
Female,0,1792
Female,0,1793
Female,0,1795
Female,0,1796
Female,1,1797
Female,0,1798
Female,0,1800
Female,0,1801
Female,0,1802
Female,0,1803
Female,0,1804
Female,0,1806
Female,0,1807
Female,0,1808
Female,0,1809
Female,0,1810
Female,0,1811
Female,0,1812
Female,0,1813
Female,0,1814
Female,1,1815
Female,0,1816
Female,0,1817
Female,0,1818
Female,0,1819
Female,0,1820
Female,0,1821
Female,1,1822
Female,0,1823
Female,0,1824
Female,0,1825
Female,0,1826
Female,0,1827
Female,0,1828
Female,0,1829
Female,0,1830
Female,0,1831
Female,0,1832
Female,1,1833
Female,0,1834
Female,0,1835
Female,0,1836
Female,0,1837
Female,1,1838
Female,0,1839
Female,0,1840
Female,1,1841
Female,0,1842
Female,0,1843
Female,1,1844
Female,0,1845
Female,0,1846
Female,0,1847
Female,0,1848
Female,0,1849
Female,0,1850
Female,0,1851
Female,1,1852
Female,0,1853
Female,0,1854
Female,0,1855
Female,1,1856
Female,0,1857
Female,1,1858
Female,0,1859
Female,0,1860
Female,0,1861
Female,0,1862
Female,1,1863
Female,2,1864
Female,3,1865
Female,0,1866
Female,2,1867
Female,0,1868
Female,3,1869
Female,2,1870
Female,1,1871
Female,2,1872
Female,1,1873
Female,1,1874
Female,2,1875
Female,4,1876
Female,3,1877
Female,3,1878
Female,4,1879
Female,1,1880
Female,6,1881
Female,3,1882
Female,4,1883
Female,3,1884
Female,6,1885
Female,7,1886
Female,4,1887
Female,3,1888
Female,10,1889
Female,8,1890
Female,5,1891
Female,12,1892
Female,8,1893
Female,11,1894
Female,10,1895
Female,11,1896
Female,9,1897
Female,12,1898
Female,13,1899
Female,12,1900
Female,11,1901
Female,10,1902
Female,16,1903
Female,14,1904
Female,10,1905
Female,12,1906
Female,12,1907
Female,11,1908
Female,12,1909
Female,11,1910
Female,13,1911
Female,14,1912
Female,7,1913
Female,8,1914
Female,10,1915
Female,10,1916
Female,11,1917
Female,12,1918
Female,9,1919
Female,18,1920
Female,12,1921
Female,10,1922
Female,17,1923
Female,15,1924
Female,15,1925
Female,21,1926
Female,13,1927
Female,16,1928
Female,25,1929
Female,23,1930
Female,23,1931
Female,17,1932
Female,13,1933
Female,19,1934
Female,17,1935
Female,16,1936
Female,22,1937
Female,30,1938
Female,22,1939
Female,33,1940
Female,33,1941
Female,39,1942
Female,32,1943
Female,29,1944
Female,31,1945
Female,46,1946
Female,30,1947
Female,38,1948
Female,32,1949
Female,29,1950
Female,32,1951
Female,31,1952
Female,35,1953
Female,26,1954
Female,30,1955
Female,24,1956
Female,33,1957
Female,33,1958
Female,30,1959
Female,34,1960
Female,34,1961
Female,22,1962
Female,36,1963
Female,38,1964
Female,37,1965
Female,35,1966
Female,39,1967
Female,29,1968
Female,30,1969
Female,28,1970
Female,41,1971
Female,32,1972
Female,18,1973
Female,22,1974
Female,29,1975
Female,22,1976
Female,21,1977
Female,11,1978
Female,14,1979
Female,10,1980
Female,15,1981
Female,10,1982
Female,12,1983
Female,4,1984
Female,6,1985
Female,4,1986
Female,6,1987
Female,2,1988
Female,1,1989
Female,1,1990
Female,1,1991
Female,0,1992
Female,0,1993
Female,0,1994
Female,0,1995
Female,0,1996
Female,0,1997
Female,0,1998
Female,0,1999
Female,0,2000
Female,0,2001
Female,0,2002
Female,0,2003
Female,0,2004
Female,0,2005
Female,0,2006
Female,0,2007
Female,0,2008
Female,0,2009
Female,0,2010
Female,0,2011
Female,0,2012
Female,0,2014
Female,0,2015
Female,0,2016
Female,0,2017
